age,monthly_income,credit_history_years,debt_ratio,job_stability_years,risk_level
51.0,3520.04,14.0,0.6,2.0,1
57.0,4570.775,8.0,0.51,12.0,1
71.0,1885.87,9.0,0.25,2.0,1
63.0,6781.82,8.0,0.81,12.0,2
46.0,5487.7,17.0,0.23,12.0,1
35.0,2923.34,11.0,0.51,5.0,2
26.0,5595.94,14.0,0.5,7.0,0
24.0,5729.52,10.0,0.86,9.0,1
46.0,5977.78,13.0,0.85,7.0,2
58.0,4570.775,0.0,0.5,12.0,1
66.0,3322.79,13.0,0.17,6.0,2
22.0,3247.88,10.0,0.41,5.0,1
40.0,5221.17,9.0,0.5,13.0,2
53.0,4570.775,4.0,0.5,8.0,2
34.0,7626.01,17.0,0.5,3.0,2
72.0,3430.77,11.0,0.69,7.0,0
26.0,2899.43,1.0,0.5,4.0,0
23.0,5069.33,3.0,0.66,6.0,1
62.0,4006.21,5.0,0.1,14.0,0
40.0,3003.22,11.0,0.5,3.0,1
38.0,4241.67,17.0,0.14,7.0,2
35.0,3744.75,3.0,0.5,10.0,1
20.0,3554.76,6.0,0.5,13.0,1
53.0,2182.05,3.0,0.5,0.0,2
28.0,3051.1,7.0,0.5,4.0,0
38.0,4570.775,0.0,0.25,10.0,1
51.0,677.94,12.0,0.25,7.0,1
48.0,2658.43,15.0,0.51,4.0,2
68.0,2712.28,12.0,0.94,10.0,1
31.0,4624.1,3.0,0.5,7.0,1
21.0,8112.43,9.0,0.42,4.0,1
60.0,3347.22,14.0,0.25,11.0,2
35.0,3293.5,0.0,0.42,6.0,2
66.0,1520.27,12.0,0.78,7.0,2
74.0,4263.72,12.0,0.87,12.0,0
17.0,5747.15,1.0,0.81,10.0,2
55.0,520.09,9.0,0.12,10.0,2
57.0,3171.85,17.0,0.96,0.0,2
36.0,7396.27,11.0,0.69,8.0,1
72.0,2702.84,9.0,0.5,2.0,1
46.0,5303.82,17.0,0.48,7.0,1
37.0,4570.775,17.0,0.44,0.0,0
53.0,4570.775,7.0,1.0,10.0,2
40.0,7128.81,17.0,0.7,5.0,2
26.0,4029.79,5.0,0.5,3.0,1
59.0,5396.7,9.0,0.43,3.0,1
42.0,1197.37,7.0,0.5,5.0,2
16.0,2256.48,2.0,0.76,5.0,1
31.0,5189.3,2.0,0.77,7.0,1
22.0,2494.41,14.0,0.95,13.0,0
41.0,4078.71,0.0,0.85,6.0,2
41.0,5298.68,15.0,0.67,1.0,1
52.0,6168.35,3.0,0.74,7.0,1
23.0,6558.53,13.0,0.81,7.0,0
60.0,1883.42,9.0,0.5,9.0,1
46.0,5863.76,17.0,0.5,7.0,2
34.0,3097.13,9.0,0.74,7.0,2
29.0,6943.35,11.0,0.04,14.0,2
51.0,2437.76,9.0,0.5,5.0,2
27.0,3465.09,3.0,0.5,7.0,1
39.0,8081.37,3.0,0.32,3.0,2
26.0,5159.98,9.0,0.83,9.0,1
60.0,5388.48,9.0,0.16,14.0,1
20.0,5977.95,10.0,0.5,10.0,2
71.0,3359.95,8.0,0.26,9.0,2
19.0,3580.99,10.0,0.63,5.0,1
42.0,7759.14,2.0,0.84,1.0,0
61.0,6024.06,11.0,0.62,4.0,2
35.0,6453.06,13.0,0.84,7.0,1
70.0,7870.95,17.0,0.6,12.0,2
43.0,7713.33,7.0,0.5,10.0,1
58.0,4128.12,12.0,0.5,5.0,1
43.0,4570.775,16.0,0.75,13.0,2
47.0,2460.73,5.0,0.5,8.0,1
74.0,5142.24,13.0,0.5,2.0,1
67.0,291.79,5.0,0.43,4.0,1
43.0,3289.62,12.0,0.61,10.0,1
67.0,1525.03,13.0,0.5,8.0,1
20.0,1594.92,4.0,0.5,13.0,0
17.0,1314.21,12.0,0.5,7.0,1
46.0,2490.99,13.0,0.39,9.0,2
23.0,5885.84,9.0,0.5,9.0,0
57.0,6476.6,8.0,0.5,11.0,0
45.0,1902.16,9.0,0.66,7.0,1
28.0,6923.74,10.0,0.99,9.0,0
67.0,4477.4,2.0,0.68,13.0,2
74.0,3506.15,9.0,0.03,7.0,1
35.0,4981.34,18.0,0.5,2.0,1
71.0,3500.54,16.0,0.44,14.0,1
16.0,8140.96,9.0,0.13,4.0,1
66.0,4570.775,1.0,0.5,7.0,2
68.0,4570.775,11.0,0.4,1.0,1
46.0,1841.15,2.0,0.5,12.0,2
62.0,5831.31,6.0,0.76,12.0,2
59.0,3142.38,18.0,0.5,6.0,1
53.0,6185.65,17.0,0.35,5.0,2
35.0,5332.9,0.0,0.77,11.0,0
21.0,2903.45,9.0,0.52,0.0,2
18.0,4570.775,9.0,0.07,7.0,2
69.0,659.58,9.0,0.67,7.0,1
23.0,2779.11,19.0,0.5,7.0,2
22.0,7105.39,11.0,0.79,7.0,1
19.0,4467.9,16.0,0.68,12.0,1
46.0,3423.43,4.0,0.5,12.0,2
18.0,4304.57,10.0,0.5,5.0,1
23.0,1255.35,13.0,0.8,5.0,1
33.0,3274.85,19.0,0.5,3.0,2
18.0,5849.91,3.0,0.19,7.0,2
27.0,6209.09,3.0,0.9,7.0,2
46.0,4616.06,11.0,0.43,7.0,0
74.0,895.5,12.0,0.5,4.0,1
38.0,4991.2,0.0,0.32,14.0,1
26.0,266.16,10.0,0.5,13.0,1
63.0,9272.41,18.0,0.5,0.0,2
43.0,3227.78,1.0,0.45,7.0,2
63.0,5271.85,1.0,0.5,2.0,1
65.0,1718.44,6.0,0.5,7.0,2
65.0,4570.775,9.0,0.5,1.0,2
32.0,6207.75,15.0,0.12,13.0,2
71.0,4767.77,7.0,0.15,13.0,1
45.0,3880.27,18.0,0.5,0.0,2
59.0,4766.51,8.0,0.5,5.0,1
18.0,3534.21,8.0,0.5,7.0,2
33.0,6379.61,18.0,0.5,14.0,0
46.0,4570.775,2.0,0.61,7.0,2
69.0,4570.775,5.0,0.79,8.0,1
29.0,3676.11,18.0,0.5,5.0,1
65.0,4570.775,5.0,0.94,2.0,2
29.0,6494.41,16.0,0.5,2.0,2
67.0,9150.72,16.0,0.68,1.0,2
42.0,5261.56,17.0,0.5,0.0,1
34.0,7815.34,9.0,0.46,1.0,1
70.0,188.55,3.0,0.5,9.0,1
31.0,1195.34,19.0,0.33,14.0,0
43.0,8165.74,6.0,0.5,3.0,2
20.0,5542.43,9.0,0.5,13.0,2
57.0,1852.72,6.0,0.87,10.0,2
63.0,1765.73,15.0,0.52,7.0,0
58.0,4570.775,3.0,0.51,6.0,0
20.0,2571.63,9.0,0.16,2.0,1
68.0,2338.04,11.0,0.5,13.0,1
46.0,3171.25,14.0,0.59,7.0,1
74.0,6999.24,6.0,0.5,12.0,1
30.0,4241.78,18.0,0.5,6.0,0
40.0,2807.41,10.0,0.25,1.0,2
36.0,6554.73,15.0,0.37,7.0,1
52.0,3186.73,4.0,0.35,9.0,1
62.0,7873.24,3.0,0.5,5.0,1
17.0,7383.49,5.0,0.5,7.0,1
31.0,4570.775,7.0,0.5,0.0,2
36.0,6036.85,4.0,0.38,5.0,1
37.0,3786.2,18.0,0.7,7.0,1
46.0,102.05,16.0,0.8,0.0,0
31.0,4630.99,4.0,0.5,14.0,0
21.0,5191.31,1.0,0.5,14.0,2
26.0,4570.775,9.0,0.5,7.0,2
46.0,2888.69,6.0,0.62,3.0,1
56.0,2112.46,19.0,0.5,7.0,2
66.0,9512.58,16.0,0.61,6.0,0
16.0,3680.24,16.0,0.23,1.0,2
73.0,2054.54,9.0,0.26,0.0,2
44.0,4965.1,3.0,0.5,5.0,2
44.0,2771.08,1.0,0.5,7.0,1
53.0,5848.11,9.0,0.5,8.0,2
73.0,8448.75,1.0,0.5,12.0,1
63.0,3905.48,4.0,0.5,0.0,1
45.0,6547.4,5.0,0.33,2.0,1
43.0,4389.69,13.0,0.7,12.0,1
38.0,3845.96,13.0,0.04,7.0,0
70.0,4570.775,7.0,0.5,6.0,1
27.0,1836.01,17.0,0.5,7.0,1
18.0,3935.81,4.0,0.5,13.0,2
18.0,4570.775,14.0,0.58,8.0,2
67.0,3045.59,1.0,0.67,2.0,0
51.0,6382.05,17.0,0.22,7.0,2
34.0,3892.69,14.0,0.39,9.0,0
18.0,6592.55,9.0,0.5,7.0,1
37.0,6072.51,14.0,0.54,4.0,2
68.0,4570.775,6.0,0.5,7.0,1
29.0,10233.68,6.0,0.5,11.0,2
50.0,6562.51,9.0,0.43,10.0,1
46.0,1017.59,9.0,0.42,2.0,2
58.0,8235.18,13.0,0.5,4.0,0
54.0,595.25,2.0,0.18,11.0,0
18.0,3331.81,17.0,0.82,1.0,1
28.0,4586.71,4.0,0.85,13.0,2
46.0,3799.22,16.0,0.68,0.0,2
54.0,6857.06,4.0,0.68,2.0,2
29.0,4570.775,14.0,0.5,10.0,1
21.0,2859.19,13.0,0.35,10.0,1
46.0,7021.85,1.0,0.91,0.0,0
50.0,4190.07,4.0,-0.0,0.0,1
51.0,3148.73,9.0,0.52,7.0,1
70.0,4570.775,16.0,0.33,7.0,0
67.0,3624.71,17.0,0.64,7.0,2
50.0,1517.64,19.0,0.5,13.0,0
46.0,6735.83,1.0,0.13,9.0,2
65.0,5411.66,5.0,0.95,3.0,0
73.0,991.4,9.0,0.27,7.0,1
29.0,3618.45,7.0,0.5,7.0,1
43.0,2882.45,9.0,0.04,5.0,1
60.0,3418.01,8.0,0.58,10.0,0
70.0,5906.44,9.0,0.5,1.0,2
43.0,4703.66,15.0,0.45,10.0,1
46.0,4207.22,17.0,0.85,14.0,0
54.0,3654.12,1.0,0.22,10.0,1
39.0,2514.84,17.0,0.5,6.0,2
69.0,9282.61,9.0,0.72,13.0,1
25.0,6609.8,18.0,0.5,3.0,1
41.0,4033.53,17.0,0.32,4.0,2
23.0,4662.66,9.0,0.27,7.0,1
25.0,5022.76,9.0,0.04,7.0,0
37.0,2533.07,17.0,0.64,7.0,0
48.0,10070.84,13.0,0.29,9.0,2
45.0,5603.58,18.0,0.48,14.0,1
65.0,6764.96,10.0,0.34,12.0,2
46.0,3658.76,1.0,0.5,7.0,1
18.0,3954.33,16.0,0.14,7.0,2
59.0,7460.76,16.0,0.1,7.0,2
69.0,4570.775,11.0,0.64,7.0,1
46.0,4121.43,0.0,0.29,7.0,1
56.0,11458.98,2.0,0.32,13.0,1
43.0,1565.57,10.0,0.9,4.0,1
46.0,2072.97,9.0,0.5,6.0,1
48.0,2564.62,13.0,0.15,4.0,2
53.0,6477.22,15.0,0.5,1.0,1
20.0,2398.65,9.0,0.4,1.0,1
20.0,6690.2,2.0,0.5,6.0,2
46.0,2890.5,15.0,0.5,2.0,2
54.0,4937.49,0.0,-0.0,8.0,0
25.0,6028.99,9.0,0.1,7.0,2
41.0,3437.31,9.0,0.5,1.0,0
43.0,6531.41,19.0,0.44,9.0,2
29.0,2499.98,18.0,0.5,8.0,1
30.0,4443.43,9.0,0.5,10.0,1
72.0,40.69,4.0,0.39,0.0,1
45.0,2996.66,14.0,0.03,6.0,1
21.0,5089.01,8.0,0.14,7.0,1
73.0,6934.5,6.0,0.34,11.0,1
23.0,5513.76,13.0,0.56,1.0,0
26.0,4570.775,1.0,0.98,1.0,1
46.0,3614.85,11.0,0.5,10.0,1
53.0,4038.6,17.0,0.94,10.0,2
46.0,4377.23,4.0,0.5,13.0,2
37.0,4570.775,11.0,0.2,7.0,2
71.0,3069.82,18.0,0.38,3.0,0
58.0,2286.24,5.0,0.5,9.0,2
59.0,5580.73,9.0,0.5,0.0,2
24.0,2789.59,1.0,0.5,7.0,1
34.0,2875.9,17.0,0.94,7.0,1
44.0,4913.52,4.0,0.86,12.0,1
38.0,4570.775,11.0,0.41,8.0,1
60.0,5578.22,12.0,0.28,0.0,2
21.0,2641.82,12.0,0.46,7.0,0
46.0,2524.11,5.0,0.77,11.0,2
27.0,4570.775,15.0,0.5,6.0,2
62.0,3249.63,9.0,0.45,3.0,0
29.0,3855.64,3.0,0.5,8.0,0
67.0,2894.64,14.0,0.54,7.0,1
70.0,5324.18,3.0,0.5,10.0,2
47.0,4570.775,4.0,0.09,9.0,1
52.0,6560.91,6.0,0.9,0.0,1
68.0,2126.59,9.0,0.19,4.0,0
58.0,6657.07,11.0,0.5,4.0,2
40.0,9445.62,1.0,0.43,8.0,1
23.0,4570.775,17.0,0.13,3.0,1
49.0,4582.85,0.0,0.5,13.0,1
49.0,3847.74,16.0,0.88,1.0,2
25.0,4170.82,2.0,0.6,7.0,2
25.0,9121.72,17.0,0.5,7.0,2
35.0,4570.775,18.0,0.3,0.0,1
65.0,6204.28,9.0,0.86,3.0,0
71.0,8784.28,3.0,0.34,7.0,0
59.0,4477.45,4.0,0.5,5.0,1
36.0,5208.2,7.0,0.89,1.0,1
51.0,2469.13,15.0,0.65,1.0,1
29.0,3233.6,7.0,0.5,0.0,1
39.0,4570.775,9.0,0.48,11.0,1
24.0,9453.1,18.0,0.5,4.0,1
59.0,1482.9,9.0,0.5,10.0,0
16.0,8304.46,19.0,0.36,12.0,0
32.0,2246.86,12.0,0.2,7.0,0
58.0,3859.04,5.0,0.53,7.0,2
16.0,7127.56,17.0,0.5,14.0,0
16.0,4570.775,5.0,0.72,7.0,0
39.0,6084.8,3.0,0.5,6.0,0
36.0,4974.97,9.0,0.29,3.0,2
25.0,4570.775,10.0,0.89,1.0,1
62.0,8168.96,12.0,0.84,14.0,2
53.0,7356.18,9.0,0.28,7.0,2
16.0,4570.775,16.0,-0.0,8.0,2
39.0,7991.01,17.0,0.49,6.0,1
66.0,4743.94,19.0,0.64,5.0,1
22.0,4570.775,2.0,0.87,7.0,2
65.0,5542.1,18.0,0.42,7.0,0
20.0,7256.61,0.0,0.5,7.0,1
70.0,616.91,3.0,0.09,13.0,1
55.0,900.05,10.0,0.5,8.0,1
53.0,4321.13,17.0,0.5,4.0,1
46.0,1988.64,7.0,0.05,7.0,1
56.0,7086.49,11.0,0.5,9.0,0
22.0,6616.42,12.0,0.7,7.0,1
16.0,4038.57,9.0,0.5,9.0,0
67.0,6293.51,9.0,0.96,8.0,0
48.0,3550.0,18.0,0.5,11.0,0
18.0,5455.7,2.0,0.5,0.0,1
70.0,5794.82,0.0,1.0,7.0,1
16.0,7606.03,17.0,0.5,0.0,0
45.0,10850.49,12.0,0.5,1.0,2
59.0,1867.74,0.0,0.95,3.0,2
22.0,3966.03,13.0,0.64,2.0,2
22.0,4835.02,15.0,0.5,10.0,0
48.0,2692.66,15.0,0.5,14.0,2
58.0,3473.88,9.0,0.15,14.0,1
26.0,2603.3,16.0,0.0,8.0,0
16.0,3066.36,9.0,0.18,6.0,1
52.0,8086.53,0.0,0.5,13.0,0
53.0,6349.86,1.0,0.59,6.0,2
39.0,4570.775,0.0,0.5,5.0,1
72.0,9408.68,17.0,0.5,6.0,1
46.0,4570.775,6.0,0.5,9.0,2
31.0,7192.24,16.0,0.51,7.0,1
47.0,1652.42,18.0,0.31,14.0,1
26.0,6033.49,4.0,0.93,7.0,0
34.0,4442.76,15.0,0.15,13.0,2
21.0,2294.33,10.0,0.35,7.0,2
40.0,4570.775,2.0,0.63,12.0,2
16.0,4570.775,1.0,0.53,10.0,2
46.0,2419.72,3.0,0.58,10.0,2
17.0,4042.19,15.0,0.33,13.0,1
30.0,3469.91,5.0,0.28,7.0,0
28.0,6367.86,9.0,0.73,5.0,2
46.0,5669.9,16.0,0.5,5.0,1
46.0,389.86,10.0,0.03,7.0,1
23.0,6243.83,2.0,0.16,4.0,2
37.0,6062.43,2.0,0.98,14.0,2
35.0,2502.72,9.0,0.5,11.0,0
71.0,5201.08,17.0,0.5,7.0,0
49.0,5407.95,11.0,0.84,11.0,1
33.0,4570.775,0.0,0.5,4.0,1
24.0,7542.84,9.0,0.19,8.0,1
25.0,4570.775,5.0,0.1,7.0,2
66.0,8503.91,19.0,0.76,7.0,1
58.0,3051.99,17.0,0.5,3.0,1
34.0,5798.95,2.0,0.5,7.0,2
64.0,5018.31,13.0,0.73,7.0,1
45.0,5581.5,18.0,0.5,7.0,0
25.0,4432.63,14.0,0.5,0.0,2
50.0,3248.95,16.0,0.5,5.0,1
37.0,1043.28,12.0,0.03,7.0,1
53.0,2523.73,13.0,0.17,9.0,1
19.0,5589.62,2.0,0.83,0.0,1
59.0,2567.95,2.0,0.6,5.0,1
34.0,5654.58,4.0,0.45,7.0,2
46.0,2826.48,12.0,0.62,12.0,1
66.0,3049.23,4.0,0.83,2.0,2
37.0,4219.97,9.0,0.36,8.0,2
31.0,4005.01,9.0,0.47,13.0,2
65.0,4570.775,0.0,0.86,4.0,1
59.0,5103.23,15.0,0.33,7.0,1
28.0,4570.775,8.0,0.24,6.0,1
17.0,6940.46,19.0,0.72,7.0,0
70.0,9352.41,7.0,0.78,7.0,1
40.0,4570.775,2.0,0.5,10.0,2
71.0,6235.85,19.0,0.5,12.0,2
29.0,4053.89,19.0,0.8,14.0,0
39.0,3098.92,10.0,0.56,9.0,2
32.0,2063.94,9.0,0.5,13.0,2
69.0,4570.775,12.0,0.5,7.0,2
56.0,1734.77,16.0,0.5,7.0,1
16.0,5926.9,10.0,0.08,10.0,0
55.0,6879.37,13.0,0.5,7.0,2
20.0,3818.54,5.0,0.49,9.0,1
26.0,4454.44,1.0,0.5,11.0,2
29.0,5281.88,9.0,0.5,6.0,1
46.0,1128.58,0.0,0.55,12.0,1
23.0,4725.15,3.0,0.03,0.0,1
24.0,4570.775,6.0,0.52,6.0,1
26.0,3517.67,14.0,0.38,12.0,2
48.0,3774.3,13.0,0.35,8.0,2
34.0,903.66,15.0,1.0,7.0,2
29.0,5037.89,8.0,0.5,7.0,0
29.0,7637.06,9.0,0.5,2.0,1
26.0,1836.37,16.0,0.17,13.0,2
35.0,6497.77,16.0,0.5,8.0,1
50.0,43.99,5.0,0.05,11.0,1
41.0,7634.14,15.0,0.86,13.0,2
54.0,5713.05,6.0,0.5,8.0,1
53.0,9462.83,1.0,0.5,14.0,0
51.0,7828.77,5.0,0.51,6.0,1
30.0,6367.62,10.0,0.48,7.0,1
66.0,756.41,1.0,0.04,14.0,2
67.0,2741.97,3.0,0.5,9.0,2
68.0,6571.8,11.0,0.5,14.0,1
36.0,3930.95,10.0,0.75,2.0,2
69.0,4570.775,9.0,0.67,11.0,1
27.0,2655.92,17.0,0.5,3.0,1
52.0,7696.62,10.0,0.57,3.0,1
49.0,4570.775,19.0,0.13,7.0,1
66.0,4438.85,3.0,0.45,11.0,1
61.0,5595.08,10.0,0.41,13.0,1
21.0,5163.89,9.0,0.5,6.0,0
72.0,4560.19,14.0,0.97,12.0,2
59.0,4570.775,11.0,0.16,4.0,0
63.0,782.57,1.0,0.5,6.0,0
35.0,4351.82,11.0,0.9,0.0,0
38.0,9979.46,12.0,0.52,8.0,1
37.0,7434.64,17.0,0.5,7.0,1
58.0,4570.775,18.0,0.86,5.0,2
40.0,6486.99,19.0,0.5,12.0,1
57.0,3734.71,0.0,0.09,2.0,1
51.0,1460.83,8.0,0.5,5.0,1
50.0,4818.89,1.0,0.5,3.0,2
60.0,3588.26,9.0,0.44,3.0,2
70.0,4091.51,14.0,0.68,5.0,0
46.0,10358.18,10.0,0.04,10.0,2
18.0,4570.775,13.0,0.13,7.0,2
29.0,6886.93,17.0,0.66,9.0,2
46.0,4409.57,1.0,0.5,12.0,0
30.0,6229.14,3.0,0.5,8.0,0
67.0,6195.99,17.0,0.16,10.0,2
44.0,1735.47,12.0,0.85,7.0,1
33.0,5423.17,10.0,0.66,10.0,1
44.0,848.35,2.0,0.5,12.0,0
68.0,1479.15,7.0,0.5,14.0,2
32.0,4570.775,10.0,0.76,8.0,2
28.0,4570.775,14.0,0.8,2.0,2
20.0,3911.5,7.0,0.39,5.0,2
47.0,4570.775,6.0,0.5,2.0,0
46.0,3022.59,2.0,0.5,11.0,2
36.0,3198.5,17.0,0.5,11.0,1
46.0,4570.775,10.0,0.63,3.0,2
50.0,320.53,9.0,0.47,6.0,1
68.0,6298.81,19.0,0.72,7.0,1
55.0,5790.23,0.0,0.5,4.0,1
59.0,4570.775,13.0,0.5,7.0,0
57.0,6197.96,16.0,0.56,7.0,1
46.0,7691.04,15.0,0.67,7.0,2
62.0,6109.69,15.0,0.5,7.0,2
43.0,4554.02,11.0,0.68,0.0,0
24.0,4616.92,9.0,0.5,11.0,1
40.0,1692.77,8.0,0.59,2.0,1
40.0,2447.95,18.0,0.5,2.0,2
20.0,7395.63,6.0,0.75,13.0,2
50.0,3885.52,9.0,0.93,14.0,1
17.0,3948.48,16.0,0.95,7.0,0
47.0,1859.87,3.0,0.5,10.0,0
40.0,5309.06,16.0,0.6,1.0,0
34.0,3563.06,1.0,0.5,11.0,2
19.0,3673.08,9.0,0.5,5.0,1
71.0,4959.85,0.0,0.4,8.0,1
51.0,5293.48,9.0,0.02,0.0,2
54.0,1220.64,6.0,0.25,7.0,1
65.0,2216.41,2.0,0.6,2.0,1
36.0,3310.93,3.0,0.5,8.0,1
69.0,5332.19,9.0,0.5,11.0,1
68.0,5570.0,4.0,0.43,5.0,2
62.0,574.84,17.0,0.78,7.0,1
48.0,3834.35,9.0,0.5,2.0,1
19.0,4718.83,2.0,0.29,2.0,2
64.0,4774.43,9.0,0.66,4.0,1
63.0,759.86,9.0,0.5,6.0,1
71.0,3416.41,2.0,0.5,7.0,2
46.0,204.16,4.0,0.46,2.0,1
25.0,4560.62,7.0,0.5,7.0,1
48.0,1690.36,13.0,0.5,0.0,1
57.0,7189.46,19.0,0.5,0.0,1
18.0,4682.92,11.0,0.18,7.0,1
68.0,7123.84,6.0,0.01,6.0,1
36.0,2975.48,3.0,0.72,7.0,1
73.0,1655.25,14.0,0.75,9.0,2
24.0,6547.48,9.0,0.5,14.0,2
62.0,3376.4,4.0,0.5,7.0,1
46.0,5538.26,1.0,0.62,10.0,1
44.0,4570.775,6.0,0.5,4.0,0
65.0,6705.55,9.0,0.42,1.0,1
61.0,6544.53,17.0,0.4,7.0,2
34.0,7289.35,1.0,0.39,6.0,2
18.0,5654.16,15.0,0.52,0.0,1
21.0,3694.77,3.0,0.5,10.0,1
59.0,4686.57,7.0,0.5,10.0,1
58.0,6791.26,18.0,0.5,10.0,1
35.0,4559.79,15.0,0.88,14.0,1
62.0,7241.45,2.0,0.82,7.0,1
37.0,4570.775,18.0,0.92,12.0,2
49.0,6101.88,9.0,0.31,14.0,1
72.0,1177.16,14.0,0.39,10.0,1
46.0,3098.15,9.0,0.93,14.0,1
65.0,3206.61,10.0,0.21,13.0,1
74.0,3949.88,7.0,0.5,7.0,2
30.0,3965.69,2.0,0.5,6.0,2
71.0,2607.61,17.0,0.27,13.0,1
68.0,1874.18,1.0,0.32,7.0,0
46.0,2425.06,2.0,0.56,8.0,2
46.0,3824.23,5.0,0.88,7.0,1
46.0,4512.29,7.0,0.5,7.0,1
23.0,6619.47,0.0,0.3,6.0,1
67.0,3749.25,11.0,0.5,2.0,2
31.0,1900.72,1.0,0.55,4.0,0
46.0,6559.45,14.0,0.5,7.0,2
55.0,4570.775,3.0,0.64,2.0,1
42.0,8979.62,9.0,0.5,11.0,0
45.0,806.75,9.0,0.5,3.0,2
46.0,5988.39,1.0,0.07,1.0,2
21.0,5381.48,11.0,0.5,14.0,1
44.0,5519.15,0.0,0.5,14.0,2
56.0,4481.76,10.0,0.5,9.0,0
29.0,3331.93,13.0,0.71,12.0,1
17.0,5166.05,9.0,0.5,10.0,1
40.0,4570.775,11.0,0.5,8.0,2
46.0,4570.775,2.0,0.64,14.0,1
45.0,5751.93,8.0,0.08,3.0,1
26.0,7744.79,5.0,0.5,1.0,1
43.0,5581.72,17.0,0.41,7.0,1
46.0,4570.775,18.0,0.5,12.0,2
44.0,12404.79,9.0,0.07,7.0,2
42.0,4570.775,17.0,0.5,3.0,1
51.0,4272.09,3.0,0.24,11.0,2
40.0,4570.775,18.0,0.34,12.0,0
71.0,4069.38,1.0,0.5,5.0,1
64.0,2903.19,12.0,0.78,7.0,1
59.0,669.7,5.0,0.5,11.0,1
62.0,2832.7,2.0,0.99,12.0,1
46.0,7362.28,9.0,0.5,14.0,1
74.0,1119.02,16.0,0.68,7.0,2
36.0,4140.42,12.0,0.13,8.0,2
69.0,1708.27,6.0,0.19,3.0,1
56.0,3350.56,15.0,0.99,8.0,2
24.0,4991.36,12.0,0.97,2.0,0
58.0,3792.69,9.0,0.5,7.0,1
44.0,8405.93,8.0,0.5,7.0,2
46.0,6042.12,1.0,0.96,14.0,1
43.0,3799.05,16.0,0.5,7.0,0
68.0,8784.15,14.0,0.24,12.0,2
29.0,5663.88,6.0,0.5,13.0,2
58.0,2577.91,3.0,0.65,7.0,0
74.0,884.98,4.0,0.5,14.0,0
69.0,4777.03,16.0,0.14,3.0,1
16.0,5022.9,2.0,0.5,4.0,0
40.0,1530.08,12.0,0.5,10.0,1
53.0,1734.69,10.0,0.45,9.0,2
60.0,9688.13,0.0,0.51,7.0,2
61.0,71.41,1.0,0.46,1.0,1
23.0,2975.47,9.0,0.06,4.0,0
69.0,5325.4,19.0,0.9,11.0,2
74.0,4058.87,10.0,0.42,12.0,1
46.0,1634.15,2.0,0.5,14.0,2
46.0,4570.775,6.0,0.96,11.0,2
73.0,2107.85,3.0,0.03,3.0,2
63.0,5267.74,7.0,0.21,7.0,0
70.0,4552.85,10.0,0.16,7.0,1
34.0,386.48,5.0,0.93,8.0,1
29.0,6079.76,0.0,0.5,7.0,0
34.0,4772.52,9.0,0.65,13.0,2
46.0,5673.37,3.0,0.5,7.0,0
54.0,10448.57,8.0,0.91,11.0,1
46.0,4397.79,9.0,0.92,0.0,0
36.0,7387.74,9.0,0.5,0.0,1
30.0,6929.67,0.0,0.3,4.0,1
28.0,2567.89,9.0,0.2,3.0,2
45.0,7181.24,9.0,0.99,12.0,1
57.0,4570.775,19.0,0.73,2.0,1
69.0,1411.94,5.0,0.47,12.0,1
64.0,6234.8,6.0,0.99,9.0,2
22.0,3114.52,11.0,0.32,12.0,0
66.0,4570.775,9.0,0.5,14.0,2
46.0,80.32,19.0,0.5,7.0,0
46.0,5307.14,19.0,0.5,4.0,2
59.0,3599.44,5.0,0.5,8.0,1
50.0,3104.06,15.0,0.5,1.0,1
44.0,5498.59,9.0,0.81,3.0,0
64.0,661.23,11.0,0.13,3.0,1
53.0,4296.02,15.0,0.52,0.0,1
73.0,5998.6,5.0,0.5,11.0,1
55.0,7507.52,19.0,0.5,3.0,2
40.0,2985.49,8.0,0.26,7.0,1
33.0,4570.775,19.0,0.5,5.0,2
20.0,4371.74,9.0,0.5,1.0,1
46.0,3280.38,5.0,0.5,6.0,2
46.0,1962.66,5.0,0.81,10.0,1
48.0,8404.76,9.0,0.41,7.0,2
49.0,909.52,15.0,0.64,12.0,1
46.0,9003.94,10.0,0.84,2.0,1
46.0,3140.87,10.0,0.79,2.0,1
24.0,3328.53,9.0,0.5,3.0,1
46.0,3684.75,9.0,0.5,5.0,2
64.0,7519.36,9.0,0.95,14.0,1
20.0,3489.35,6.0,0.67,13.0,2
65.0,6858.07,2.0,0.12,8.0,1
61.0,4485.37,9.0,0.5,7.0,2
54.0,4331.41,15.0,0.2,13.0,1
72.0,3366.18,0.0,0.5,14.0,2
22.0,4162.93,0.0,0.79,3.0,0
74.0,5644.4,18.0,0.5,0.0,0
36.0,4353.56,14.0,0.5,9.0,1
18.0,5350.83,1.0,0.28,7.0,0
49.0,4570.775,14.0,0.5,1.0,1
69.0,5194.07,11.0,0.5,10.0,1
17.0,2813.64,2.0,0.07,7.0,2
46.0,5426.89,1.0,0.52,12.0,0
47.0,4695.82,0.0,0.06,10.0,2
32.0,1724.67,9.0,0.18,7.0,1
50.0,7732.79,18.0,0.5,9.0,2
65.0,3176.47,17.0,0.5,11.0,0
37.0,7107.6,5.0,0.1,7.0,2
71.0,2813.8,19.0,0.17,8.0,1
38.0,866.0,4.0,0.34,8.0,1
40.0,4397.65,16.0,0.5,4.0,1
